Client ID	Client Name	Date	Number	Supplier Name	From Date	To Date	Status	Quantity	Received	In The Factory	On The Way
10248	Green	10/06/2021	GLO21000157	Wish	31/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	2000	692.25	728.81	0
10248	Orange	10/06/2021	GLO21000156	eBay	31/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	2000	695.02	0	0
10258	Yellow	10/06/2021	GLO21000155	Amazon	10/06/2021	31/08/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	20000	0	0	0
10205	Blue	10/06/2021	GLO21000153	BestBuy	11/06/2021	11/06/2021	׳”׳¦׳¢׳× ׳׳—׳™׳¨	1150	0	867.66	0
10200	Silver	10/06/2021	GLO21000152	Jet	14/06/2021	14/07/2021	׳”׳¦׳¢׳× ׳׳—׳™׳¨	500	0	396.54	0
10248	John	08/06/2021	GLO21000151	Wish	31/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	1000	0	299.65	0
10248	Doe	03/06/2021	GLO21000148	eBay	07/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	25000	0	19292.04	0
10248	Love	03/06/2021	GLO21000147	Amazon	07/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	25000	0	38305.01	0
10205	Eat	31/05/2021	GLO21000146	BestBuy	04/06/2021	04/06/2021	׳”׳¦׳¢׳× ׳׳—׳™׳¨	1200	0	1311.11	0
10205	Something	20/05/2021	GLO21000143	Jet	20/05/2021	21/05/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	2200	2539.99	0	2539.99
10248	Black	19/05/2021	GLO21000142	Wish	19/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	356000	57520.89	29546.07	0
10248	White	19/05/2021	GLO21000141	eBay	19/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	356000	59664.73	22698.18	0
10248	Green	13/05/2021	GLO21000140	Amazon	19/05/2021	19/05/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	190	170	0	0
10186	Orange	13/05/2021	GLO21000139	BestBuy	19/05/2021	19/05/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	3350	4225.13	0	0
10195	Yellow	13/05/2021	GLO21000138	Jet	19/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	3165	2511.44	1263.41	0
10188	Blue	13/05/2021	GLO21000137	Wish	19/05/2021	19/05/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	11760	13902.93	0	0
10197	Silver	12/05/2021	GLO21000130	eBay	13/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	295385.66	0	145646.55	0
10201	John	10/05/2021	GLO21000129	Amazon	11/05/2021	10/06/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	1700	0	1775.87	0
10248	Doe	07/05/2021	GLO21000128	BestBuy	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	120000	0	6449.84	0
10248	Love	07/05/2021	GLO21000127	Jet	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	170000	0	7187.94	0
10248	Eat	07/05/2021	GLO21000126	Wish	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	120000	0	4671.13	0
10248	Something	07/05/2021	GLO21000125	eBay	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	120000	0	6004.45	0
10248	Black	07/05/2021	GLO21000124	Amazon	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	120000	0	26797.75	0
10248	White	07/05/2021	GLO21000122	BestBuy	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	900	0	1037.79	0
10248	Green	07/05/2021	GLO21000121	Jet	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	6900	0	2886.03	0
10248	Orange	07/05/2021	GLO21000120	Wish	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	6900	0	3747.58	0
10248	Yellow	07/05/2021	GLO21000119	eBay	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	3000	0	914.37	0
10248	Blue	06/05/2021	GLO21000118	Amazon	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	650	0	1757.35	0
10248	Silver	06/05/2021	GLO21000117	BestBuy	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	600	0	3300.5	0
10248	John	06/05/2021	GLO21000111	Jet	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	156900	0	12291.29	0
10140	Doe	06/05/2021	GLO21000110	Wish	10/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	10000	0	1952.85	0
